-- Merging decision tree log ---
manifest
ADDED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/hebe/Dropbox/Yale-NUS/Yr4/softeng/YSC3237FinalProject/SnapCat/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3b97247dc09826acf6932490d4bf2d14/play-services-identity-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/42bef5e5e9522507c7500056cb0e70a7/jetified-play-services-iid-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/6ff3f2ec8f51aff97713adb0aa2939c1/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/b67ec091abaee2b5477eb7b24c33ca1d/jetified-play-services-location-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3219129d1f512765f170890408b27784/jetified-play-services-places-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/e2e44e0c6511761a36545e62713a2909/jetified-play-services-maps-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4ee413a7997b7dcd641a783d19dc3c89/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/337e764d10dbef1182a3b8be1d20a2b3/play-services-panorama-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ca44e4736c15b2bc246cb64445b5ecc5/jetified-play-services-plus-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/aa14055dd9b2fb0297800d78f641ca34/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/97d64e85141a1db894db50793b6e01c2/play-services-vision-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f5d8554d9c1fce5ff246a3cf1d10517f/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4bb47aa6ea09520dc61b1bae973f75a6/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9b2a0d3ce5ce55ebc5a7a3d995e0420b/jetified-play-services-base-12.0.1/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/3bef6233d73eb0ae7b4419c889abb9d7/jetified-firebase-crash-12.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f9770e90caddec0da3970f0ef5b4de3c/jetified-firebase-database-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/6e1bf0da0acfeaac151158100d43f4dc/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/7603f9b5d9dd2d6cddf78b0a70bc20d2/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/10960b37067a5a511f3d091797e42d32/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/95a0f2de35e15c78bfef4a47cccbff1c/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/f7c9793d46efaacfada83cb298ba2170/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/08ad448ffdcea0cf10b708d667255804/jetified-firebase-iid-12.0.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/18b3c4a0c5d11e625f86e2ab816c044b/jetified-firebase-storage-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/fded2a4e1d6e30d3801a474f999b5b14/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/60fc6fa6b63c7c1d530fa83f08b8061c/jetified-firebase-common-12.0.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ea6959e374293a35fc491628803dd6ef/play-services-gass-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9c096b15b2d01f20dd323f0c441d334a/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/08f59981a04c46907036476ac76e06c8/jetified-play-services-basement-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/807e3f1d8a4640489d6f757b6903dd8e/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/5036e040bfb2ed21141db5907dc80a84/fragment-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/ac922daef181581ca41118461ecc252e/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/564388c32085138c359dac6cb7f3f8e1/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/fd9c21ac71a8b1a0c6dcd24718e3555d/navigation-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] /Users/hebe/.gradle/caches/transforms-2/files-2.1/170559c1b48dff819ce23fd23c98bb8f/palette-1.0.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/d92e74c548111a4842462bb118fb0728/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/8cef4441aded13aed2a257520835e64a/transition-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/d703d4fb91397ebd0fcc249b0286692c/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/fa974f7789519f660b0500bf3e2ef9d2/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c00566a796c8bc87aa9bfe04c457a8ea/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/a2a941aa4e6ab52251306224b3bb595c/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/c8ebf87c1c29c88362d4ad2f5e9fa69e/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/318bfc0e146c18ed25c3a6b2db325bf4/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/29ac96be6fb81a47a5ed35cb50bf191a/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/8ce023457c6feb6f1685f591c421bd20/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/16ad0d66d22bab837576a9c2ecf0bacc/navigation-common-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4bc8b7aacaca9b153cb641ac02525263/media2-1.0.0-alpha02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/55c801ebe9254aadd0bc70a611ebff34/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.0.2] /Users/hebe/.gradle/caches/transforms-2/files-2.1/4c11edde0e8743f1e03fb17544729eec/core-1.0.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/46255efc366cc1950fe34a7c472345c4/versionedparcelable-1.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/6de075386d20be281a87dfa1b2d6ac45/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/27bc33bc5e89f584b9b261dfc907e0db/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/84168e1e34e5f823f6208d54e31c73cc/lifecycle-process-2.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/7e3f594b9a04eb7cc2ccc489627673d6/lifecycle-service-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/422cf99459cf1b57feb5f9d6575e2981/lifecycle-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/0a9b612aa422320e030825edc18a2ab1/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/1004b84c1a71b13cd57fe025e0cc7af9/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/de0d15be3df3800b00daf51b84bb8611/core-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/550714910fe91d5c320a3280e553ea4f/lifecycle-viewmodel-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/d83fe64bffd2c3a18b5121db5e3cda89/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9444e3cf77d3306ef4a80ba458253a45/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/9233c21f8ab497c46d13c1cb3bad199c/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/hebe/.gradle/caches/transforms-2/files-2.1/325d0e9e870fa4d06b24c18c9ee90ee8/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/8eb7e2ed7289808f08001664d269b5bb/play-services-ads-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/cedafd2ff1cd08c0eb2fd3bc7f9e845d/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/b4a907e7a5df6f2f3cc7f35af6ee7a11/play-services-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/8dfb4a8d3d2c1344c4aa785e122279f0/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/38e15431a83bdc83c6622c7d924eb68b/play-services-appinvite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/41e36dcfecb21b098aa91e85fa1b8fa5/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/6861b4761d4aab3faeab63dfa91d8608/play-services-auth-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/8025f6b7ccad213073fa2eae634571b7/play-services-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/5dc3d61b666e7491bd2fa3fe7abe4e04/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/0114a599d36a4841980036198c6388c1/play-services-cast-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/2507acfdc6f7cd5c8395174b71ca0411/play-services-basement-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/5c2b2784153f9e94e4c8f936487c8910/firebase-config-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/dde10737c126aec9a833f6301d81d18e/play-services-awareness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/51cda349f8a23d09a08f09868b6fd0e2/firebase-crash-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/hebe/.gradle/caches/transforms-2/files-2.1/33060b3390f6994bcda468ccae8a8757/play-services-drive-license-12.0.1/AndroidManifest.xml:17:1-24:12
